2018-09-06 18:36:14 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: psnScrapy)
2018-09-06 18:36:14 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 2.7.12 (default, Dec  4 2017, 14:50:18) - [GCC 5.4.0 20160609], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Linux-4.15.0-1022-azure-x86_64-with-Ubuntu-16.04-xenial
2018-09-06 18:36:14 [scrapy.crawler] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'psnScrapy.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['psnScrapy.spiders'], 'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'psnScrapy', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1', 'LOG_FILE': 'psn-banner.log'}
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle']
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-06 18:36:14 [py.warnings] WARNING: /home/psntracker/.local/lib/python2.7/site-packages/psycopg2/__init__.py:144: UserWarning: The psycopg2 wheel package will be renamed from release 2.8; in order to keep installing from binary please use "pip install psycopg2-binary" instead. For details see: <http://initd.org/psycopg/docs/install.html#binary-install-from-pypi>.
  """)

2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled item pipelines:
['psnScrapy.pipelines.PsnscrapyPipeline']
2018-09-06 18:36:14 [scrapy.core.engine] INFO: Spider opened
2018-09-06 18:36:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-06 18:36:14 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-06 18:37:11 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA02412_00-NUNS40DLXEDITION HTTP/1.1" 200 3418
2018-09-06 18:37:11 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:12 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2045-CUSA07098_00-GUACAMELEETWOOOO HTTP/1.1" 200 3068
2018-09-06 18:37:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:13 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03506_00-SLUS209460000001 HTTP/1.1" 200 4165
2018-09-06 18:37:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:13 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA00419_00-PREMIUMPACKOGGW1 HTTP/1.1" 200 15890
2018-09-06 18:37:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:14 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0836-CUSA07245_00-0000000000000001 HTTP/1.1" 200 2843
2018-09-06 18:37:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:15 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2002-CUSA01163_00-ROCKETLEAGUENA01 HTTP/1.1" 200 76949
2018-09-06 18:37:15 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:16 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA06417_00-NARUTOUNSLEGACY0 HTTP/1.1" 200 2980
2018-09-06 18:37:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:16 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0151-CUSA05853_00-DEATHSGAMBIT0000 HTTP/1.1" 200 22264
2018-09-06 18:37:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:17 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2470-CUSA10062_00-DONUTSIEA0000000 HTTP/1.1" 200 2975
2018-09-06 18:37:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:18 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB31063_00-ACIIIPS3ANDVITAB HTTP/1.1" 200 27553
2018-09-06 18:37:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:19 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0017-CUSA07507_00-B00981V200000000 HTTP/1.1" 200 2575
2018-09-06 18:37:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:19 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4151-CUSA02539_00-QUBEPS4US0000000 HTTP/1.1" 200 4511
2018-09-06 18:37:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:20 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA05855_00-ACODELUXECANADA0 HTTP/1.1" 200 19955
2018-09-06 18:37:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:21 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2154-CUSA01319_00-GRIMFANDANGOPS04 HTTP/1.1" 200 4463
2018-09-06 18:37:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:22 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA04071_00-UBISOFTUNOFULL00 HTTP/1.1" 200 18540
2018-09-06 18:37:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:22 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA02389_00-AC456DIGITBUNDLE HTTP/1.1" 200 2862
2018-09-06 18:37:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:23 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4424-CUSA13415_00-CATCHANDRELEASE0 HTTP/1.1" 200 2766
2018-09-06 18:37:23 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:24 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA01800_00-RAINBOWSIXSIEGE0 HTTP/1.1" 200 79739
2018-09-06 18:37:24 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:25 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03651_00-ONEPIECEBBPS4GE1 HTTP/1.1" 200 3056
2018-09-06 18:37:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:25 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2205-CUSA02003_00-SLENDERTHEARRIVE HTTP/1.1" 200 3469
2018-09-06 18:37:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:26 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA07993_00-AWVSSAOMT0000000 HTTP/1.1" 200 4032
2018-09-06 18:37:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:27 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0017-CUSA07507_00-B009850000000000 HTTP/1.1" 200 2562
2018-09-06 18:37:27 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:28 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA05855_00-ACOSTANDARDCANAD HTTP/1.1" 200 62913
2018-09-06 18:37:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:28 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03517_00-SLUS205000000001 HTTP/1.1" 200 3096
2018-09-06 18:37:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:29 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA02389_00-ACVICTORYGAMEPS4 HTTP/1.1" 200 None
2018-09-06 18:37:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:30 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA05008_00-ACLEGACYHD000000 HTTP/1.1" 200 3543
2018-09-06 18:37:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:31 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03388_00-DARKSOULS3000000 HTTP/1.1" 200 39638
2018-09-06 18:37:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:32 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA09977_00-DIGIMONHM0000000 HTTP/1.1" 200 4250
2018-09-06 18:37:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:32 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4133-CUSA09936_00-MUDRUNNERUS00000 HTTP/1.1" 200 3966
2018-09-06 18:37:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:33 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA10237_00-HRZCE00000000000 HTTP/1.1" 200 31303
2018-09-06 18:37:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:34 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4064-CUSA10940_00-OVERCOOKED200000 HTTP/1.1" 200 15934
2018-09-06 18:37:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:35 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0101-CUSA11143_00-PES20190STANDARD HTTP/1.1" 200 33543
2018-09-06 18:37:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:36 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA00900_00-BLOODBORNE000000 HTTP/1.1" 200 None
2018-09-06 18:37:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:36 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03506_00-GTATRILBUNDLEPS4 HTTP/1.1" 200 3158
2018-09-06 18:37:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:37 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2026-CUSA11998_00-TWDS400000000SPB HTTP/1.1" 200 3254
2018-09-06 18:37:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:38 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4774-CUSA08007_00-FIREPROWRESTLING HTTP/1.1" 200 22710
2018-09-06 18:37:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:38 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0177-CUSA03880_00-BFVALKYRIE000100 HTTP/1.1" 200 33484
2018-09-06 18:37:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:39 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0002-CUSA05042_00-D2FRSCOMPLETE001 HTTP/1.1" 200 28104
2018-09-06 18:37:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:40 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2113-CUSA00325_00-B000000000001238 HTTP/1.1" 200 2543
2018-09-06 18:37:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:41 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP9000-CUSA07408_00-00000000GODOFWAR HTTP/1.1" 200 19684
2018-09-06 18:37:41 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:42 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4064-CUSA01376_00-OVERRULED0000000 HTTP/1.1" 200 24498
2018-09-06 18:37:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:42 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA09084_00-LANOIRE000000PS4 HTTP/1.1" 200 3635
2018-09-06 18:37:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:43 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2320-CUSA10969_00-BADNORTHDLGAME01 HTTP/1.1" 200 2906
2018-09-06 18:37:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:44 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0006-CUSA02684_00-ME4RECRUITDELUXE HTTP/1.1" 200 18694
2018-09-06 18:37:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:44 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0102-CUSA01671_00-MAINRDOBXXXX0009 HTTP/1.1" 200 2395
2018-09-06 18:37:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:45 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4016-CUSA11253_00-DEADCELLS0000000 HTTP/1.1" 200 2887
2018-09-06 18:37:45 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:46 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4433-NPUB31419_00-TRIALUPGRADE0001 HTTP/1.1" 200 51189
2018-09-06 18:37:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:47 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA04311_00-SFSOUTHPARK2GOLD HTTP/1.1" 200 21858
2018-09-06 18:37:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:47 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA05469_00-DIGIMONWORLDNE0A HTTP/1.1" 200 15892
2018-09-06 18:37:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:48 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4064-NPUB31085_00-000000000000BASE HTTP/1.1" 200 2814
2018-09-06 18:37:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:49 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03507_00-SLUS212690000001 HTTP/1.1" 200 15895
2018-09-06 18:37:49 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:49 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA09072_00-DBPROJECTZGOKU18 HTTP/1.1" 200 None
2018-09-06 18:37:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:50 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4655-CUSA12877_00-0000000000000000 HTTP/1.1" 200 3673
2018-09-06 18:37:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:51 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1003-CUSA04493_00-PREYPS4FULLGAME1 HTTP/1.1" 200 20371
2018-09-06 18:37:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:52 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA05350_00-DRAGONBALLXV2000 HTTP/1.1" 200 None
2018-09-06 18:37:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:53 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4415-CUSA02768_00-GOATSIMULATORPS4 HTTP/1.1" 200 39798
2018-09-06 18:37:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:53 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2002-CUSA01163_00-RLGOTYUS00000002 HTTP/1.1" 200 3348
2018-09-06 18:37:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:54 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0006-CUSA06536_00-EASPORTSUFC3GAME HTTP/1.1" 200 48128
2018-09-06 18:37:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:55 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1613-CUSA03559_00-THUMPERPS4FULL00 HTTP/1.1" 200 2838
2018-09-06 18:37:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:55 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0006-CUSA10483_00-COLDWOODPIKE0000 HTTP/1.1" 200 16808
2018-09-06 18:37:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:56 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03305_00-PS4GE2RAGEBURST0 HTTP/1.1" 200 4122
2018-09-06 18:37:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:57 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0006-CUSA10483_00-UNRAVELYARNYBNDL HTTP/1.1" 200 3014
2018-09-06 18:37:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:57 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4001-CUSA10888_00-F12018AMASTER500 HTTP/1.1" 200 2691
2018-09-06 18:37:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:58 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-NPUB31154_00-GTAVBUNDLEWHITE1 HTTP/1.1" 200 3011
2018-09-06 18:37:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:59 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA00339_00-CHILDOFLIGHT0001 HTTP/1.1" 200 39010
2018-09-06 18:37:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:37:59 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3064-CUSA07511_00-HELLB2017NT002EN HTTP/1.1" 200 2803
2018-09-06 18:37:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:00 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA08790_00-GUNDAMVSPKG00001 HTTP/1.1" 200 None
2018-09-06 18:38:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:01 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2165-CUSA07878_00-F13GAMEXXXXXXXXX HTTP/1.1" 200 23000
2018-09-06 18:38:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:02 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4139-CUSA06548_00-CITIESPS4GAME002 HTTP/1.1" 200 28267
2018-09-06 18:38:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:02 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA02412_00-NARUTOUNS4000000 HTTP/1.1" 200 45076
2018-09-06 18:38:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:03 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03512_00-SLUS208270000001 HTTP/1.1" 200 3067
2018-09-06 18:38:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:04 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-CUSA03509_00-SLUS205520000001 HTTP/1.1" 200 4199
2018-09-06 18:38:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:04 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA07345_00-NNK2GAME00000000 HTTP/1.1" 200 31415
2018-09-06 18:38:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:38:05 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2492-CUSA06412_00-3R2D6X0000000000 HTTP/1.1" 200 2787
